,V1,V2,V3
932,0.2699729165707634,0.30051570277730766,0.07628419125534033
933,0.09944341811820735,0.39795310178046084,-0.24469689919636306
934,0.1666215990916066,0.4249401981434557,-0.10434726254698076
935,1.0057383185361892,0.3916810905787936,-0.11968179377892202
936,0.03234803157528202,0.2025272525376992,-0.08923051720747582
937,0.08919507884529648,0.5724953631579509,0.0047605044118357726
938,0.24010840453180698,0.19712954235462118,0.16485437787932497
939,0.03299888492121659,0.45983744789286696,-0.19340891113225897
940,0.4177649084228635,0.36343068838849857,-0.47274659857942325
941,0.5523983506883828,0.37954431710761477,-0.08144191756660371
942,0.10460552402508069,0.3509423287726088,-0.18409877760202278
943,-0.47481938431592025,0.4142037424658115,-0.0992174592354826
944,-0.3214924129763392,0.5107871713303903,-0.041297063953780425
945,0.27448095894746005,0.32482684102717074,-0.14832109699717605
946,0.05802709095987166,-0.31926902796163237,-0.12282411314030085
947,-0.18812811949785124,0.7471518695138076,-0.130218303177548
948,0.3393432536363666,0.2604250498594531,-0.14387598206729785
949,0.02777389351937362,0.421051943600774,-0.13509185438033847
950,0.1763436601652013,0.33042671349835695,-0.19589693328761026
951,0.12535162936318506,0.41010621835067257,-0.5814608105976586
952,0.17076881852302553,0.25082286111059016,3.328772566989438
953,0.09132167668994642,0.35103928167288956,-0.8726790167360102
954,0.14733072322591564,0.39651166878122046,-0.2890250324550789
955,-1.6822021011194486,0.6591634758840367,0.028915644515650735
956,0.4858087153751064,-0.3179489357494652,-0.23022416234316803
957,-0.05864257009984547,0.5160386132343057,-0.15580322450807899
958,0.3424459246746693,0.3506371548536168,-0.10747969654191909
959,0.5274071079285393,0.38506244859910177,-0.02093786949525267
960,0.02513215570397405,0.3293547423714503,-0.1486134289463564
961,0.10895864879036027,0.5793523648846137,-0.20250455989868743
962,0.23677635719183363,0.32309593270957415,0.006502868752102889
963,0.18490687409051546,1.046251734322022,-0.35050761097450467
964,0.37644999154532294,0.2797950164059826,0.12117434479324782
965,0.07491981269594303,0.40926846804039546,-0.21669233802894058
966,0.17466251914013517,0.3922825124389427,-0.11468333139994694
967,0.1531569415203666,0.3921105124379771,-0.12761586373458245
968,0.11616677542252264,0.39412884674837956,-0.1221469316256794
969,0.17830573324331908,0.3670699553524383,-0.2799358761826565
970,-2.921131025740097,0.40166290967417423,0.3114789745889893
971,0.6021473770025871,-0.7849503983165002,-0.44019400468717684
972,-0.475972671262533,0.7727166390531937,0.2528662393758103
973,0.39438291113572727,0.13353210483611028,-0.171856306111951
974,0.05334556843373041,0.4604167359871438,0.03210965344224949
975,0.18159361239543353,0.37617581567851477,-0.11224058205715298
976,0.20602058679734184,0.4005912764125312,0.017560863907831986
977,0.15147716750508988,0.39281478789880997,-0.07931213111915547
978,0.15847919169504696,0.3934049819495307,-0.1422069723790239
979,0.15422092050833583,0.37202659311649633,-0.14675636284742863
980,0.14830325568724706,0.40833562410902835,0.36572124498627956
981,0.3336945850486457,0.39579740354452364,-0.4672204549759357
982,0.029056004277958514,0.29583951230357275,-0.03389959941023227
983,0.04009140483150503,0.5305154538977015,-0.14638535485988724
984,0.105847382147542,0.34541689373347423,-0.125776825855565
985,-0.24468161603154792,0.44826745752627195,-0.1370925968575579
986,0.034999646822136715,0.1971456250348966,0.07708498113976076
987,0.21176977602794772,0.4698719881581606,-1.694376561516925
988,0.1790446358091001,0.34743965470906935,0.19982669366091943
989,0.15098659056766076,0.4017720695557536,-0.2154966289058143
990,0.1606869431818959,1.135327378515698,-0.1140651158868982
991,0.9477898791536441,0.09747889204745212,0.38837570711501146
992,-0.08896533943107034,0.2875777113335142,-0.24509921318387395
993,0.1452370115257608,0.44829332127277904,-0.06190719390422916
994,0.8576471154908527,0.3359522329861627,-0.14848952880164976
995,-0.17807648145541077,0.25198613853377705,-0.5793617175242861
996,0.01873450780265258,0.24678677662248838,-0.3192931880184032
997,0.05240398686554092,0.35055619816346045,-0.0915104725567468
998,-0.13286137181204682,0.4157098011104944,-0.1414519895093434
999,0.20717947957159535,0.20965878434586263,-0.18384386797330682
