time_index,V1,V2,V3
908,-0.010063997810408707,-0.12568752987391643,-0.21797672125730366
909,-0.09485008934808349,1.1059614477269972,0.06973835517272137
910,-0.12778206866875824,-1.204238693651649,-0.22745980291029483
911,-0.21553080394181534,0.8775822054427119,-0.15887192427338215
912,-0.1319333280237552,-0.5393205078450808,-0.036876922368122816
913,-0.04126893770022229,0.5083951008889586,-0.3542836168095635
914,0.13049503292134634,-0.6603688889494761,-0.10214087723659677
915,0.08042907344161951,0.48566081335510136,0.13470287091558683
916,0.049015021635120504,-0.3512577947465617,-0.2697602224626884
917,0.07133347129285533,0.2574809459201793,-0.29970777205039495
918,0.04368304464503326,-0.1796384939791096,-0.38423984035104497
919,-0.07281873045072741,0.0925625984335931,-0.18394474520436813
920,-0.0028917047399008022,-0.05598063288082216,-0.2427400902412133
921,-0.009077557899973167,-0.03014713738809959,-0.0077476592132148525
922,-0.3286717098183357,-0.3325290828456202,-0.08069760438925394
923,-0.2019411409740205,0.21695165350831674,-0.1985190789714002
924,-0.18030871918941277,-0.15627149043561797,-0.22443233902651305
925,-0.11044764899623344,0.5454685763051008,-0.22958281577480816
926,-0.10490433886409156,-0.40261703121080206,-0.19912678073813647
927,-0.06767636947711853,0.5935455729457011,0.4964368777684137
928,-0.06389875133418127,-0.4978200936497422,-0.39875988999568535
929,-0.039322178396609085,0.3295856294222789,-0.028683594255615563
930,-0.005074183948988738,-0.5729398046352391,-0.259418473822292
931,-0.00166497264366978,0.4142644965851656,-0.17835477297041424
932,-0.001019822418768052,-0.2997601624515228,-0.4935925917437864
933,0.10625851179410539,0.2601414058911357,0.055275451031575884
934,-0.18746952792755137,-0.19788643707900241,-0.32275538137208554
935,-0.1143662782426764,0.14322740923787577,-0.2202734426468591
936,0.0900081122546408,-0.3253522679295393,-0.5202396696593038
937,0.0726441492250797,0.23222231925763118,-0.18808917063551814
938,0.18676349764532627,0.2581746395300416,-0.27791982116908187
939,0.03492529856729763,-0.32701202296491616,-0.22361072751683791
940,0.17188727107793988,0.23653727937891847,0.17889323574673505
941,0.07081811206226193,-0.12230101470203159,-0.2850353912510452
942,0.1877325697583333,0.10688039549771984,-0.7625231634137201
943,0.11663300797343668,-0.07978420184826798,-2.0598205656227946
944,0.13499410266433676,0.03576349532753689,0.018857170335664104
945,0.0350934206082562,-0.262131481755561,-0.5560295479216097
946,0.020500241056880794,0.35598100725055326,-0.1455840042186315
947,-0.6091335054606927,-0.7598705138717848,-0.24235453498372603
948,-0.36824494478761205,0.5403877947700392,-0.19501397600147893
949,-0.1834581873675707,-0.6075240538177584,0.13666639653535229
950,-0.1066634719571744,0.4057137575695084,-0.1591742337114801
951,0.08675486782487457,-0.590268655620078,-0.23257410528803482
952,0.07884526625057521,0.425751436314741,-0.2506853115542499
953,0.04874654297854709,-0.28013420254387333,0.09781361204407191
954,0.05072539132036974,0.16023543265646006,-0.27343581127343375
955,0.01835238541729425,-0.11669934982345087,-0.20060931855319142
956,0.10219817755318705,0.08441964260921749,-0.23697956140717955
957,0.06592673960696808,-0.07817840498148082,-0.027601259998303707
958,0.04598756785557511,0.4598962926517494,-0.2606980682769384
959,0.02810317043271704,-0.4569445033269548,-0.21871638160432622
960,0.002618277175242177,0.29827084601071996,-0.04460698052227621
961,-0.0702717787825145,-0.16885339631340437,-0.2544293365844301
962,-0.044142127319699014,0.12217921793947559,-0.10865513365816243
963,0.018726948857935025,-0.09007665602735049,-0.0961679398403672
964,-0.48616299907078586,0.18537794289770965,-0.2578034198383209
965,-0.29720015259800614,-1.2601025221200253,-0.05374998570660264
966,4.5316186066128665,0.9128040836279906,-0.09110741682704465
967,2.7782681072971673,-0.4867025196865131,0.12760605848879367
968,1.7017057940297253,0.11875571845364735,-0.09376183113555486
969,1.053638450879801,2.029366827106548,0.046916850529581056
970,0.6453663067124334,-1.4645949642482634,0.07169720441223885
971,0.396270107544428,1.0643062069588942,0.12440048339785992
972,0.24474382521049196,-0.7573748564160422,-0.44999376077400066
973,0.08493577303015129,0.5479280940384594,-0.17075726656783363
974,0.2818439070089609,0.6798505657065922,-0.2206325822437387
975,0.1765866760833307,-0.6931838407635511,-0.1968754713870886
976,0.2990494820959987,0.42448823402717917,-0.112273101160739
977,0.1858336476754234,-0.2905086119393878,-0.15904267908387976
978,0.284303767291756,0.23091013593228832,-0.47442446241411984
979,0.17484540141525323,-0.29345125451236254,-0.19531915613367384
980,3.2970912305573075,0.3386267092595218,0.22652791801494324
981,2.2339649882283577,-0.42597133280718574,-1.1212154402409968
982,1.6850827976173357,0.27837369155793146,0.2583015778845286
983,1.0322187627013333,-0.21503770750036352,-0.08093763203497767
984,0.37151818217267035,0.1556006515752481,-0.08646556788451992
985,0.22717071240475753,-0.11364536387770259,-0.16398882960729505
986,0.1693289648165721,0.08413167982040522,0.14567327926193677
987,0.1063104517641221,-0.03573563162306302,-0.27026698088070855
988,0.05844168394345063,0.0607370411796206,0.35726316201695285
989,0.015666813011728144,-0.14620165106934355,-0.2272377582463343
990,-0.11238900106418845,0.08213786933914527,-0.22393033817786304
991,-0.07162405267772191,0.21025445838506285,0.18148139128801072
992,0.001484618040906334,-0.1281932611417071,0.20135630911322006
993,0.051992110789359385,0.12766034109909472,-0.2855837594216653
994,0.0780387239555706,-0.25905898347595857,-1.1381272945664755
995,0.047783458142148176,-4.12762613218736,0.10117775896764515
996,0.03245081510187856,2.9911072771693585,-1.3159165983238463
997,0.020015850754821082,-0.9464078540131999,-0.31996235998466127
998,0.02824990714375709,-0.1919635583309094,-0.2320288083910098
999,0.023747409587659175,0.1413277453126533,-0.2853862591631119
