,V2,V3,V4
920,0.3907633122338436,-0.8180212003860066,-0.3797930207255834
921,-0.4681847901205166,0.9464548087786244,0.06481682092111843
922,-0.028319798223834156,-1.0232157002709399,-0.5092755057720392
923,-0.294290325296766,0.8076488965623996,-0.3780394458170841
924,-0.010468617273659012,-0.6617405009668162,-1.8599262306648658
925,-0.2582535629275197,0.594609570575641,0.030970972691831272
926,0.08650083299395103,-0.5943998961458817,-0.320924948878449
927,-0.3384597273936476,0.5350488923373838,-0.05013919084535493
928,0.0795578259155845,-0.5076788854504285,-0.33481881046367135
929,-0.09740290116482805,0.7724658323373136,-0.029130339338087716
930,0.2858584072620926,-0.7787579018357953,-0.22355094178672175
931,-0.100038705358097,0.7055093544584351,-0.09069716193131067
932,0.27518307638655304,-0.5932533986443713,0.03816503500344626
933,-0.10004894254848656,0.6168344234996811,0.1274115883678659
934,0.2962105751775072,-0.5079894097208688,0.03519514247728864
935,0.694101721629494,0.8443687053670094,0.05879516566647511
936,0.00793273158907562,-0.1865961540390206,0.19440014770259412
937,0.3722668881594347,-0.5317332426581999,-0.059783415481890534
938,-0.09872303906977868,0.5551602488118679,0.15505035289589458
939,0.283161441942242,-0.636990142596171,-0.20853931324503022
940,0.07123928264253646,0.6121728135788278,-0.8286995632058725
941,0.5402615777221547,-0.36605594905811806,0.021472993896206122
942,0.10421816764562206,0.5676925364105114,0.21898034218765455
943,0.06355501099241286,-0.6827716762530259,-0.09128869891821265
944,-1.1207390290658328,0.37459746849520115,-0.4688719735540287
945,-0.3241887127932429,-0.5560140281777,-0.6000532654898637
946,-0.6915227744721971,0.6375875007991344,0.7809929130733656
947,-0.07427002633376154,-0.7833703720987419,-0.6545593508803372
948,-0.5460207394233672,0.31032045505613165,-0.03735108403125212
949,-0.010954525933026184,2.861535903204363,0.05580913947981403
950,-0.5457630599284731,-1.308363567256152,-0.6773692519463722
951,-0.10631729992005015,0.11913900562019325,-0.554962664252183
952,-0.4823298548497891,0.3582524539750837,-0.03509990742474167
953,0.2913348881262804,-0.5548646526250248,-0.45996561537021907
954,-0.1556889313865306,0.37479655396818606,-0.072025438965193
955,-0.9797933953767363,-0.4893482498639588,-0.2579201951850368
956,0.02829064324851194,-0.22492842621647968,-0.2880469676272261
957,-0.6842931736259069,0.7361638710215468,-0.004298288923026858
958,0.22564127888851734,-1.0798147373574742,-0.5646719635216095
959,-0.24943666813036247,1.3252374667623026,-0.10011013947544983
960,0.3406577207981662,-1.3794768486088054,0.35427502571830805
961,0.3457660701611056,1.386580991744513,-0.6462302451634071
962,0.9335355563790623,-1.230006309439079,-0.042796800829215824
963,0.20687620065692777,1.0941847132003877,0.21877796793224674
964,0.6301718014545267,-0.9770104608252588,-0.1519040708818461
965,-0.006846525550174985,0.9261627901469888,0.12951358787008518
966,0.46004961176099335,-1.0268540026038866,-0.2532102984336119
967,-0.14897582267601436,1.3459411404899642,0.049625928183643524
968,0.3174282322526874,-1.320700518926137,-0.4127140721848447
969,-0.2605946470830637,1.0665955163751337,-0.1226628274532458
970,-1.0435605755982125,-0.8940088155108232,-1.2480340720639675
971,0.030694350723044925,0.2944286336568599,-0.6110551281092654
972,-0.8322403385982704,0.24976206219739122,0.15249587127540426
973,0.24399061020021842,-0.34572019685220823,-0.4672967152851539
974,-0.6691400954762388,0.6609666596797232,0.17432665383455012
975,0.36415476853429285,-0.7966784109156593,-0.48203547534322005
976,-0.578819806654191,0.8824044949531569,-0.13523647730616883
977,0.3973998550681933,-0.49337085225701155,-0.5321777429376032
978,-0.5442968265574857,0.5555410598081354,0.3743719209661156
979,0.44835489485506613,-0.8055742663653567,-0.49314638223797397
980,-0.5823097357810609,0.9859486381126659,0.1352691317280021
981,0.5089714532431671,-1.0935550998315335,-0.9383799437506577
982,-0.4734355936088954,1.110342704793225,0.155249241198447
983,0.5268510968646312,-0.8851914319917081,-0.5413001240791144
984,-0.6235339878695767,-0.5020885300029887,-0.2730610616118907
985,0.3555584051695837,-0.20457152681663712,-0.5166488157299988
986,-0.5830373667586002,0.7090738219959116,0.22487973609053846
987,0.4028391316874983,-0.9696257788973336,-0.5334666628037564
988,0.20322561757189728,1.613714574662728,0.12144440674793679
989,0.9855854127904793,-1.4626954701166068,-0.39356135043754437
990,-0.10745044600465983,1.361473839222148,0.219774453554334
991,0.7843031778166976,-1.3331950703110618,-0.4578400630375923
992,-0.31253454513495377,0.6599767900483837,0.15904622279814637
993,0.6439844873022107,-1.0906969061649505,-1.0882182329041554
994,-0.5390831516251302,1.01618020223121,0.23863168444900154
995,0.27808477583531876,-1.1911627028869427,-0.5682391194052226
996,-0.5928569605825608,1.2456295088669844,-0.04569135037366422
997,0.17138388646452338,-1.3422208259864323,-0.6342036859594967
998,-0.8189640913006832,1.3606211051907764,0.5728671892194471
999,0.21075218452392333,-1.4757875121753412,-0.8354598868350303
